PK_R1, fname_R1, user_R1, orientation_R1, expression_R1, eye_R1, url_R1,PK_R2, fname_R2, user_R2, orientation_R2, expression_R2, eye_R2, url_R2,PK_R3, fname_R3, user_R3, orientation_R3, expression_R3, eye_R3, url_R3,PK_R4, fname_R4, user_R4, orientation_R4, expression_R4, eye_R4, url_R4
1, /tmp/faces-sep-jpg/karyadi/karyadi_left_sad_sunglasses.jpg, karyadi, left, sad, sunglasses, http://vise4.csail.mit.edu/p4/1.jpg,2, /tmp/faces-sep-jpg/karyadi/karyadi_left_angry_sunglasses.jpg, karyadi, left, angry, sunglasses, http://vise4.csail.mit.edu/p4/2.jpg,3, /tmp/faces-sep-jpg/karyadi/karyadi_left_neutral_sunglasses.jpg, karyadi, left, neutral, sunglasses, http://vise4.csail.mit.edu/p4/3.jpg,4, /tmp/faces-sep-jpg/karyadi/karyadi_left_happy_sunglasses.jpg, karyadi, left, happy, sunglasses, http://vise4.csail.mit.edu/p4/4.jpg
5, /tmp/faces-sep-jpg/boland/boland_straight_happy_sunglasses.jpg, boland, straight, happy, sunglasses, http://vise4.csail.mit.edu/p4/5.jpg,6, /tmp/faces-sep-jpg/boland/boland_straight_angry_sunglasses.jpg, boland, straight, angry, sunglasses, http://vise4.csail.mit.edu/p4/6.jpg,7, /tmp/faces-sep-jpg/boland/boland_straight_neutral_sunglasses.jpg, boland, straight, neutral, sunglasses, http://vise4.csail.mit.edu/p4/7.jpg,8, /tmp/faces-sep-jpg/boland/boland_straight_sad_sunglasses.jpg, boland, straight, sad, sunglasses, http://vise4.csail.mit.edu/p4/8.jpg
9, /tmp/faces-sep-jpg/steffi/steffi_up_happy_sunglasses.jpg, steffi, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/9.jpg,10, /tmp/faces-sep-jpg/steffi/steffi_up_neutral_sunglasses.jpg, steffi, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/10.jpg,11, /tmp/faces-sep-jpg/steffi/steffi_up_angry_sunglasses.jpg, steffi, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/11.jpg,12, /tmp/faces-sep-jpg/steffi/steffi_up_sad_sunglasses.jpg, steffi, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/12.jpg
13, /tmp/faces-sep-jpg/an2i/an2i_straight_angry_open.jpg, an2i, straight, angry, open, http://vise4.csail.mit.edu/p4/13.jpg,14, /tmp/faces-sep-jpg/an2i/an2i_straight_happy_open.jpg, an2i, straight, happy, open, http://vise4.csail.mit.edu/p4/14.jpg,15, /tmp/faces-sep-jpg/an2i/an2i_straight_neutral_open.jpg, an2i, straight, neutral, open, http://vise4.csail.mit.edu/p4/15.jpg,16, /tmp/faces-sep-jpg/an2i/an2i_straight_sad_open.jpg, an2i, straight, sad, open, http://vise4.csail.mit.edu/p4/16.jpg
17, /tmp/faces-sep-jpg/phoebe/phoebe_up_angry_sunglasses.jpg, phoebe, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/17.jpg,18, /tmp/faces-sep-jpg/phoebe/phoebe_up_happy_sunglasses.jpg, phoebe, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/18.jpg,19, /tmp/faces-sep-jpg/phoebe/phoebe_up_neutral_sunglasses.jpg, phoebe, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/19.jpg,20, /tmp/faces-sep-jpg/phoebe/phoebe_up_sad_sunglasses.jpg, phoebe, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/20.jpg
21, /tmp/faces-sep-jpg/glickman/glickman_up_angry_sunglasses.jpg, glickman, up, angry, sunglasses, http://vise4.csail.mit.edu/p4/21.jpg,22, /tmp/faces-sep-jpg/glickman/glickman_up_neutral_sunglasses.jpg, glickman, up, neutral, sunglasses, http://vise4.csail.mit.edu/p4/22.jpg,23, /tmp/faces-sep-jpg/glickman/glickman_up_happy_sunglasses.jpg, glickman, up, happy, sunglasses, http://vise4.csail.mit.edu/p4/23.jpg,24, /tmp/faces-sep-jpg/glickman/glickman_up_sad_sunglasses.jpg, glickman, up, sad, sunglasses, http://vise4.csail.mit.edu/p4/24.jpg
25, /tmp/faces-sep-jpg/boland/boland_right_happy_open.jpg, boland, right, happy, open, http://vise4.csail.mit.edu/p4/25.jpg,26, /tmp/faces-sep-jpg/boland/boland_right_neutral_open.jpg, boland, right, neutral, open, http://vise4.csail.mit.edu/p4/26.jpg,27, /tmp/faces-sep-jpg/boland/boland_right_sad_open.jpg, boland, right, sad, open, http://vise4.csail.mit.edu/p4/27.jpg,28, /tmp/faces-sep-jpg/boland/boland_right_angry_open.jpg, boland, right, angry, open, http://vise4.csail.mit.edu/p4/28.jpg
29, /tmp/faces-sep-jpg/glickman/glickman_left_sad_open.jpg, glickman, left, sad, open, http://vise4.csail.mit.edu/p4/29.jpg,30, /tmp/faces-sep-jpg/glickman/glickman_left_happy_open.jpg, glickman, left, happy, open, http://vise4.csail.mit.edu/p4/30.jpg,31, /tmp/faces-sep-jpg/glickman/glickman_left_neutral_open.jpg, glickman, left, neutral, open, http://vise4.csail.mit.edu/p4/31.jpg,32, /tmp/faces-sep-jpg/glickman/glickman_left_angry_open.jpg, glickman, left, angry, open, http://vise4.csail.mit.edu/p4/32.jpg
33, /tmp/faces-sep-jpg/kawamura/kawamura_right_angry_sunglasses.jpg, kawamura, right, angry, sunglasses, http://vise4.csail.mit.edu/p4/33.jpg,34, /tmp/faces-sep-jpg/kawamura/kawamura_right_happy_sunglasses.jpg, kawamura, right, happy, sunglasses, http://vise4.csail.mit.edu/p4/34.jpg,35, /tmp/faces-sep-jpg/kawamura/kawamura_right_sad_sunglasses.jpg, kawamura, right, sad, sunglasses, http://vise4.csail.mit.edu/p4/35.jpg,36, /tmp/faces-sep-jpg/kawamura/kawamura_right_neutral_sunglasses.jpg, kawamura, right, neutral, sunglasses, http://vise4.csail.mit.edu/p4/36.jpg
37, /tmp/faces-sep-jpg/steffi/steffi_straight_sad_open.jpg, steffi, straight, sad, open, http://vise4.csail.mit.edu/p4/37.jpg,38, /tmp/faces-sep-jpg/steffi/steffi_straight_happy_open.jpg, steffi, straight, happy, open, http://vise4.csail.mit.edu/p4/38.jpg,39, /tmp/faces-sep-jpg/steffi/steffi_straight_angry_open.jpg, steffi, straight, angry, open, http://vise4.csail.mit.edu/p4/39.jpg,40, /tmp/faces-sep-jpg/steffi/steffi_straight_neutral_open.jpg, steffi, straight, neutral, open, http://vise4.csail.mit.edu/p4/40.jpg
